161_JPG.rf.b043bbca87a77e91854bcabe71731db3.jpg,195,93,388,360,Chocolate cyst
911_JPG.rf.017fdbffc0cb2e16e9df094e1c252f58.jpg,289,152,373,340,Chocolate cyst
1102_JPG.rf.023abfad8607f485325b7801e688ef62.jpg,218,55,339,252,Chocolate cyst
1210_JPG.rf.004d083fdd610aa01a0590e29bdd0eb9.jpg,225,119,354,318,Chocolate cyst
168_JPG.rf.00d4c2b4362211275420bd828ae6a2b6.jpg,156,227,319,372,Teratoma
711_JPG.rf.02189410554e91d33df6318ec29c5ea5.jpg,117,31,545,531,Teratoma
1396_JPG.rf.029bcefff271dace63eeb7b051520235.jpg,237,126,495,347,Teratoma
1013_JPG.rf.01f28021116252b05e6d93ca9e44662b.jpg,247,100,406,314,Simple cyst
241_JPG.rf.00a7696dd50292b65da35d1cdba94b9f.jpg,23,85,569,491,Chocolate cyst
644_JPG.rf.00b245204af62a76073a4f4676b55e0d.jpg,283,81,463,363,Chocolate cyst
13_JPG.rf.00f40ca0ff4beb7b7c6fb0fd0787e89c.jpg,153,176,416,496,Chocolate cyst
1227_JPG.rf.02b6bcf41165cdb73fe56437d808ab96.jpg,196,65,416,359,Teratoma
856_JPG.rf.02f9267af553eaceed6227e0fcd07ead.jpg,239,164,378,381,Teratoma
11_JPG.rf.02ea4087737299fe454301a32b904209.jpg,52,182,536,483,Chocolate cyst
1333_JPG.rf.034a4e798d714097b06f9a4922f68dec.jpg,188,115,446,388,Teratoma
742_JPG.rf.06e6c64c4fef50f7869357f747a94e43.jpg,176,72,480,340,Teratoma
108_JPG.rf.03c6c987c61768e7c25476515b098265.jpg,242,114,405,319,Simple cyst
1160_JPG.rf.04191e1165a8d0290d7d0bc9a475e60e.jpg,196,21,318,221,Chocolate cyst
373_JPG.rf.03bb133dafeeebffd3f76b7dad7e0819.jpg,92,195,504,521,Chocolate cyst
286_JPG.rf.05cccb15f6182ebc2de93a74cfcd9831.jpg,201,122,453,439,Teratoma
197_JPG.rf.084986da5e97b7d575207adf027af04d.jpg,292,76,528,430,Chocolate cyst
1038_JPG.rf.086ebbbd9f0f0b3bf7c992b5fea3976d.jpg,151,91,447,438,Chocolate cyst
1264_JPG.rf.057db76221594e6498dc9c098b125bd0.jpg,227,126,398,389,Chocolate cyst
917_JPG.rf.0533edab7e6f528e43bf2ef36b245dc7.jpg,280,137,403,354,Teratoma
1190_JPG.rf.046a410a3fe92d226de2e662c5d10cb9.jpg,226,215,490,403,Chocolate cyst
234_JPG.rf.05c8ae4d9e1ee814127bce5c867611e5.jpg,39,119,420,357,Teratoma
117_JPG.rf.029213ce20fa9618cdff62e172498ae4.jpg,80,134,557,570,Serous cystadenoma
395_JPG.rf.042583623df554ad0ec988134fe77f0b.jpg,162,104,412,340,Chocolate cyst
164_JPG.rf.07a047619efc8e37cc31627d4730a058.jpg,93,84,556,340,Teratoma
19_JPG.rf.04139d66061ca32b3cd735da12dac760.jpg,166,191,434,519,Chocolate cyst
1417_JPG.rf.0494b4770a6f60caa0f1cbbba162c9e1.jpg,264,14,525,349,High grade serous cystadenocarcinoma
943_JPG.rf.04f359af65e9c51d30e13e53cf9854d8.jpg,283,381,468,489,Teratoma
160_JPG.rf.090a1c0cff1129343056643861103718.jpg,60,76,530,357,Chocolate cyst
679_JPG.rf.0844ebe93513727de2d5122c8c351282.jpg,268,327,344,398,Chocolate cyst
159_JPG.rf.0a37526026bcc5f5fc0e6d348bf62cf4.jpg,190,88,452,388,Chocolate cyst
1220_JPG.rf.088ac26b96afe89f47a8273bc5b2e911.jpg,147,128,580,436,Simple cyst
1123_JPG.rf.0c3aaa49e4bd57df62703ae2f19944d6.jpg,212,156,478,533,Serous cystadenoma
824_JPG.rf.0ab4caee2d0d556b16dde25e36c3b3da.jpg,291,178,382,258,Chocolate cyst
336_JPG.rf.09287b1ed72165314e8a60c49439f77c.jpg,168,68,428,499,Teratoma
1222_JPG.rf.0ad78db8fc8ddf30f3526e3d292972c0.jpg,312,25,521,386,Teratoma
1278_JPG.rf.0c30172737dfaa6e3e12364d707ac429.jpg,208,306,383,518,Chocolate cyst
1327_JPG.rf.0c73fb35ca164da81c4964731aeef2ed.jpg,160,54,483,526,Chocolate cyst
533_JPG.rf.0d6401538bc10f41cbcbf08f5c14487b.jpg,197,92,383,269,Teratoma
169_JPG.rf.0a4b0e01ce431e5b4379f6be878c747a.jpg,156,182,333,334,Teratoma
1000_JPG.rf.0b6c1390e417b34587f09839cb481c4a.jpg,186,124,448,413,Teratoma
1169_JPG.rf.0e45a89c0858555268db06a9b53191c0.jpg,150,136,367,246,Chocolate cyst
881_JPG.rf.0e106aee88fc0e0fff7d664cd2bf05cf.jpg,215,148,445,406,Chocolate cyst
1187_JPG.rf.0a6bb72684ad0bdf4ceed23686eb34ec.jpg,170,65,426,536,Theca cell tumor
198_JPG.rf.0c16d477bd6f8ba7ca7f258395d082ff.jpg,213,150,500,525,Chocolate cyst
673_JPG.rf.0dd9cf0ecbbded427a708b4cb190a2b1.jpg,263,352,317,436,Chocolate cyst
1215_JPG.rf.08828ee567ecede7ed99d073d81736c5.jpg,191,41,474,444,Chocolate cyst
7_JPG.rf.0de3a16046b6e5b05b5be84dac711834.jpg,166,172,433,482,Chocolate cyst
259_JPG.rf.0b831024b45fb9a22d45658bd69b2063.jpg,104,165,552,449,Teratoma
50_JPG.rf.0ed7092aac1e68fa7b5ed489eaed2efd.jpg,172,149,423,410,Teratoma
471_JPG.rf.0e6516d95564a8dfdcf3a0144bda1d6e.jpg,170,64,451,444,Chocolate cyst
45_JPG.rf.0f8adb2237aec10c437cd3213cbd58fd.jpg,214,53,454,426,Teratoma
378_JPG.rf.0f3721cefadcdd96fb41027eaf9baafa.jpg,57,190,490,515,Chocolate cyst
732_JPG.rf.0f469f81bcbbe1211c980df6761f827e.jpg,106,131,468,385,Chocolate cyst
902_JPG.rf.115b80da5c82f2ff790404d3ca4401fa.jpg,64,184,518,511,Chocolate cyst
291_JPG.rf.0bc00e4c49b7ed7de7f9f27e7e4183d4.jpg,184,193,520,391,Chocolate cyst
993_JPG.rf.0aad9ba51040f8f6ed578a09eb38e750.jpg,77,10,633,398,Chocolate cyst
803_JPG.rf.0b37e0c4b7e52db568d1b4814772a9e4.jpg,175,78,474,508,Chocolate cyst
804_JPG.rf.1137acc517abcc05092bc4515978428b.jpg,201,86,457,492,Chocolate cyst
755_JPG.rf.11cc1aedb2aa31c864030ad12ef87f7c.jpg,184,68,415,368,Teratoma
326_JPG.rf.11b99c0971064b5b3f6777164a0401f5.jpg,25,22,519,367,Chocolate cyst
876_JPG.rf.106a27a736aad243de87da0bd1d4f655.jpg,124,83,627,342,Chocolate cyst
811_JPG.rf.11d68579b68ae41d99840fa4ceb8576f.jpg,110,127,375,336,Teratoma
315_JPG.rf.1267d2cf6aa2bac9e2d4024b954aff91.jpg,1,60,512,444,Chocolate cyst
554_JPG.rf.10c6efc3815974d05aaf64dab85c1342.jpg,99,247,322,368,Teratoma
579_JPG.rf.0aab1118c7b199bf7e86eeb76f1ee567.jpg,167,264,558,534,Chocolate cyst
827_JPG.rf.0ff29765a0c2aca5954cfbbe0204d10e.jpg,266,114,351,249,Teratoma
647_JPG.rf.12861e5a7c3ea870c9365d18ee323a5e.jpg,221,118,400,429,Chocolate cyst
597_JPG.rf.19b8fd4d1165c5736db9c4a7057e6043.jpg,114,119,545,442,Teratoma
1237_JPG.rf.1579e9cc432d73c22c68a71e0ed06d57.jpg,179,82,422,466,Simple cyst
140_JPG.rf.154caed0c57ce22da569606929b7c26d.jpg,154,59,411,294,Serous cystadenoma
1244_JPG.rf.158ff987803968d36ea79427b5b27627.jpg,157,80,488,463,Teratoma
715_JPG.rf.1579f3b1424114923bb6baff503b3012.jpg,339,133,528,260,Chocolate cyst
438_JPG.rf.1625bc40dda6c31bbc5391783ffb15dc.jpg,180,28,487,346,Teratoma
238_JPG.rf.1b353102ca37cd8edb828854b2ec9048.jpg,227,143,332,266,Teratoma
765_JPG.rf.1b7c9a1bc9d8ee13488e3b63fe5878a6.jpg,114,189,382,403,Teratoma
81_JPG.rf.1bd871c7c72dbc2d5aa3251d647a8f9d.jpg,211,130,405,377,Chocolate cyst
709_JPG.rf.16765033469829ba05725f24b0d266c1.jpg,173,190,464,432,Teratoma
1395_JPG.rf.13eadf9b820c77aeb85e7a959fa88a71.jpg,240,120,492,366,Teratoma
110_JPG.rf.1a1aeecfa21e0ffe8558e5936d089d20.jpg,254,73,339,193,Simple cyst
1366_JPG.rf.1bdddf7a49895b6f15d9f0ff8ce7faca.jpg,188,134,509,594,Chocolate cyst
327_JPG.rf.1c8f24f81f98490c0b60e3212ba7bb1b.jpg,143,14,390,376,Chocolate cyst
444_JPG.rf.1d49a66a987ec223a7dd95da49247cf7.jpg,168,73,426,449,Teratoma
1466_JPG.rf.1d2faf4ac880ef26973bbb3d11e511c3.jpg,182,86,376,338,High grade serous cystadenocarcinoma
1183_JPG.rf.1e20a870ac792e81d3de98885347e531.jpg,143,50,425,504,Theca cell tumor
454_JPG.rf.18718f97cbbcc60f95fd3b0029f0acdd.jpg,52,91,549,487,Chocolate cyst
882_JPG.rf.1d7f4942e0c35925ee71163d33c5901d.jpg,200,35,381,292,Chocolate cyst
998_JPG.rf.1d6ae1bd61dcf16ae51f638fdfc25b06.jpg,35,132,515,471,Teratoma
82_JPG.rf.1fefe649ea414cdce92f52fc58db4e76.jpg,209,103,418,354,Chocolate cyst
1291_JPG.rf.181c1f5973eda4c3879f62d24dbe7cd4.jpg,141,12,458,419,Serous cystadenoma
1130_JPG.rf.1a228731fb125ab83d25d925fe21d949.jpg,262,164,340,311,Simple cyst
1048_JPG.rf.1cf0f02c001216a537bd91b41c598131.jpg,215,62,423,438,Chocolate cyst
162_JPG.rf.213c8870ea38eb180577a1707bc136a6.jpg,274,130,406,303,Chocolate cyst
1229_JPG.rf.12a487821b340db42afda64bd2e45e0a.jpg,112,160,385,630,Serous cystadenoma
1093_JPG.rf.2005ef7d17ae8e15f71f7070d61843ef.jpg,211,138,473,492,Chocolate cyst
1205_JPG.rf.1f2c14be5190d4c3fc7c20e85b45cf45.jpg,277,201,352,280,Chocolate cyst
474_JPG.rf.12d2fc09e53f9b954c68a2f0db642c08.jpg,155,56,476,500,Teratoma
1063_JPG.rf.2220a89ef98fde7d2bd3d20af5d35edc.jpg,276,60,401,242,Chocolate cyst
560_JPG.rf.22665eded7ef4ed590513e5cb036d424.jpg,28,83,509,474,Teratoma
971_JPG.rf.22e26229355bfbc7f73c755e52d58410.jpg,118,42,435,441,Teratoma
235_JPG.rf.1308622e43d364f666cca99a59495ba9.jpg,117,157,442,358,Teratoma
1252_JPG.rf.243a0bd1d5e91e2539b6d90f61941a7a.jpg,83,64,574,385,Chocolate cyst
489_JPG.rf.2580c7937f65cd0bdb0407fe5fbb6432.jpg,60,105,639,448,Teratoma
1349_JPG.rf.13f8bb9e5268e0e4b22794b47acb25ce.jpg,101,116,397,373,Chocolate cyst
653_JPG.rf.23670ed0f6c08b39c70b7ada8b5bf909.jpg,40,149,594,523,Teratoma
39_JPG.rf.256f2eed8d84ad79e66f6b1d82dd271c.jpg,190,77,418,244,Chocolate cyst
1388_JPG.rf.250f3328e6c441188d4a94769f9763d9.jpg,279,162,429,445,Serous cystadenoma
1410_JPG.rf.24a7c969507bb4968d4dc9ac2723f224.jpg,229,10,407,284,Teratoma
1233_JPG.rf.2728bbed962a1cfc294a99e9e921cc41.jpg,1,7,555,417,Serous cystadenoma
70_JPG.rf.259ed4c77911c0d30d5de004096ae75a.jpg,106,192,405,388,Teratoma
556_JPG.rf.26184119d5333711fca22ffaa4c62d5c.jpg,143,300,312,405,Teratoma
1306_JPG.rf.26be2455cd8397419ac39e2a426731c1.jpg,236,112,437,458,Serous cystadenoma
1185_JPG.rf.26cefc82828671213bee8dbb96591c58.jpg,39,77,496,538,Theca cell tumor
1418_JPG.rf.2483a0fb57867bfcf902009c2517a184.jpg,209,13,576,266,High grade serous cystadenocarcinoma
349_JPG.rf.13bdbf9b80a0aff49bd698994bfb99a7.jpg,208,195,395,333,Teratoma
1272_JPG.rf.170f1c5bbde982c4af5e557d4644fef7.jpg,143,118,546,474,Serous cystadenoma
1107_JPG.rf.26090c8275b86d1cfcd5445a7258bf54.jpg,420,115,598,408,Teratoma
1065_JPG.rf.227ec600a543593237a0db9e83821f30.jpg,214,104,405,373,Teratoma
778_JPG.rf.13b140fd3853c14ec73ee6a52ca000b1.jpg,177,97,574,334,Chocolate cyst
1303_JPG.rf.17871bb5c0f01e12b1939383834ed328.jpg,128,38,381,409,Simple cyst
1392_JPG.rf.2847019cdc40c1590776bc94cc5df704.jpg,78,73,348,271,Teratoma
727_JPG.rf.26dcf93f0dfc1ff2cc582592cd71d8d1.jpg,164,77,459,514,Teratoma
437_JPG.rf.17bbb42e3114a33987e72e97e70eecc9.jpg,209,54,439,318,Teratoma
1211_JPG.rf.28a3486d5c6ffe0d3885b70fe7babecf.jpg,243,48,313,177,Chocolate cyst
57_JPG.rf.144ca7e5b01942576ce776d70789d3e1.jpg,150,71,322,308,Teratoma
1300_JPG.rf.283904623937ac97cf492bfb465727e2.jpg,237,117,413,415,Chocolate cyst
1379_JPG.rf.2971ab740d9583c943cfdd0dbcc92247.jpg,220,55,442,440,Serous cystadenoma
105_JPG.rf.2b1b2f180a062c9562a2be8a3a3dbb1b.jpg,133,98,414,537,Serous cystadenoma
1415_JPG.rf.28cd3377eabf72bf462298d13694af3f.jpg,163,31,429,555,Simple cyst
916_JPG.rf.1ad4f43e494abd261c61d30502862869.jpg,203,80,455,434,Teratoma
33_JPG.rf.2d1091d12c76e11c486d528b7cb2837f.jpg,217,218,503,592,Chocolate cyst
1213_JPG.rf.2b9e1a57b9dfad62dfffc052cc591469.jpg,267,141,300,199,Chocolate cyst
1213_JPG.rf.2b9e1a57b9dfad62dfffc052cc591469.jpg,290,127,375,318,Chocolate cyst
950_JPG.rf.2cbe27b78b1b7eba6c0adceb8bbb1ad7.jpg,233,362,380,499,Teratoma
29_JPG.rf.2ed1ce4e245a76a3cce3dae6f16428bc.jpg,201,184,396,485,Chocolate cyst
36_JPG.rf.2c6700e65f9f489dc6ebfd1922d8a942.jpg,311,148,432,412,Chocolate cyst
463_JPG.rf.13ca6dcb23a1a330c1734956cfb588b9.jpg,291,27,541,336,Teratoma
863_JPG.rf.2ee9af9ecf0f43bcfc9d68c9934f37a4.jpg,253,173,322,284,Chocolate cyst
1225_JPG.rf.2cf8e6a6b5f10f1eb6bb471262177baa.jpg,178,14,460,515,Teratoma
1402_JPG.rf.17f3c04de8c3de318d9cfe82ff7fdbb7.jpg,251,121,353,274,Teratoma
1043_JPG.rf.322ed8d9d8793fe25d32a72aa9b6c88c.jpg,190,72,399,407,Teratoma
645_JPG.rf.2b6badc18d2a75a9a84b045f8a8b2550.jpg,182,81,322,336,Chocolate cyst
1001_JPG.rf.2ee02e3daca5fcb7ddb7ffae43cf41a2.jpg,17,53,636,447,Teratoma
194_JPG.rf.3240e6fe5bf483e00c91631ce8c3b405.jpg,37,140,613,547,Chocolate cyst
885_JPG.rf.2a1d82f87d51b487c097c11268e93f1f.jpg,248,137,388,408,Chocolate cyst
797_JPG.rf.319c4a291cbdfafdc0fd2456814fc5df.jpg,266,164,449,404,Chocolate cyst
183_JPG.rf.2e820e7e52c400ff806546ed20a14b38.jpg,195,49,454,434,Teratoma
1467_JPG.rf.2c41fa9ccc7023bbd3375e475e30b897.jpg,219,123,401,366,High grade serous cystadenocarcinoma
1150_JPG.rf.3336030588677a7293e9d0f045e46a8d.jpg,126,111,408,391,Theca cell tumor
537_JPG.rf.3253b770acbc78175cc1016edf90f2fb.jpg,82,115,371,373,Teratoma
1265_JPG.rf.309dabb189b994db1319af50d82a7171.jpg,140,255,329,400,Chocolate cyst
1265_JPG.rf.309dabb189b994db1319af50d82a7171.jpg,192,127,509,352,Chocolate cyst
1261_JPG.rf.31bbe505d0ea21e87217a7c1b5d4ad0a.jpg,147,7,404,408,Teratoma
439_JPG.rf.333efed76dc335d4a3ebbe6eed66eaa9.jpg,225,143,383,411,Teratoma
723_JPG.rf.33b0459e7718b4f39487321cfdf7d212.jpg,211,154,374,286,Chocolate cyst
390_JPG.rf.33371aba30c16ea66a553204cff440b6.jpg,242,74,452,393,Chocolate cyst
441_JPG.rf.33d7ab659277d17f58d85b4c51d3275f.jpg,193,103,359,416,Teratoma
1305_JPG.rf.357bb73d6565aa15abbcc69cf807f658.jpg,129,17,438,394,Teratoma
907_JPG.rf.393a25a11cf79bea606c3035a9e4dae0.jpg,145,24,440,504,Chocolate cyst
402_JPG.rf.334cc344def01ce20f589c4726b6426c.jpg,180,125,393,337,Teratoma
721_JPG.rf.3401183558c14002f212297c6f16a36f.jpg,121,155,394,345,Chocolate cyst
54_JPG.rf.355deb21ebc2a3bc4666c1b3410271a0.jpg,165,55,487,372,Teratoma
1386_JPG.rf.39e07dd0f26b007d952044339ef413cc.jpg,260,211,414,499,Serous cystadenoma
1355_JPG.rf.33b1b1a771db05f59f4831e58d12e3f5.jpg,211,17,492,453,Serous cystadenoma
1142_JPG.rf.39c3d23abadc236c32b0c618ccda6c88.jpg,285,161,422,408,Chocolate cyst
1414_JPG.rf.38703e4d4e09b93ea5b27fd97f92095c.jpg,273,109,478,407,Teratoma
1320_JPG.rf.377f46f31a2cc8d712ddbc014f51c206.jpg,21,44,550,414,Mucinous cystadenoma
1431_JPG.rf.347c3503977c922bebae23c617e078d9.jpg,197,141,326,352,High grade serous cystadenocarcinoma
1057_JPG.rf.381fa549d5a2cbb28d388c96fa8905f0.jpg,181,91,400,299,Teratoma
910_JPG.rf.33b2822721d2321a52a6cbdd28efbde4.jpg,240,233,365,453,Chocolate cyst
475_JPG.rf.3a2bdcd96c417a370c91f343734a255f.jpg,169,185,441,530,Teratoma
1257_JPG.rf.2e1dff4dee3952a402b6052335569cfe.jpg,128,74,568,450,Teratoma
1290_JPG.rf.3801643cf2c795499a6674f50158002b.jpg,140,12,457,420,Serous cystadenoma
1153_JPG.rf.3740f4035d27cc4712f89a4e225aaa80.jpg,142,3,476,334,Teratoma
754_JPG.rf.3ae02f912a281b5583f42dfeb2243025.jpg,185,94,472,445,Teratoma
1092_JPG.rf.3aac538f173e39f57ddd7a35d325d4a8.jpg,157,186,590,442,Chocolate cyst
1008_JPG.rf.2aefb74da1abef6858a8658d8b3129fc.jpg,277,215,376,361,Chocolate cyst
1440_JPG.rf.358651368bf01bddf3f27acf1dc51203.jpg,241,90,430,257,High grade serous cystadenocarcinoma
942_JPG.rf.39bfe0c242a835a5f3c88a4b5fd44060.jpg,146,344,324,494,Teratoma
1134_JPG.rf.3b7429df69170adf0fc6890754b6573a.jpg,99,74,544,349,Theca cell tumor
939_JPG.rf.3a3f51097f9fcf51cadad53eb03df13d.jpg,238,106,395,276,Teratoma
991_JPG.rf.3cbd57cb40061695c34fe59134e1df36.jpg,109,107,472,415,Teratoma
779_JPG.rf.2f95579e5acbe9cb056c1af02360ce61.jpg,220,121,493,310,Chocolate cyst
1163_JPG.rf.3bb67899f10cd70a57a6fd65129cffd0.jpg,211,171,426,523,Chocolate cyst
31_JPG.rf.3c09de843ea34b170e30439b32b4136d.jpg,80,114,493,403,Chocolate cyst
937_JPG.rf.3c0bc8241c144a98c8e14f3f438b2818.jpg,228,93,487,287,Teratoma
1101_JPG.rf.3d6e1249d937c0ec4c452ef89b8c0385.jpg,161,24,284,204,Chocolate cyst
1263_JPG.rf.3c6bd9aaf8c2961e22714333faa86755.jpg,213,41,536,543,Teratoma
15_JPG.rf.3da02fdd558846e9e7c50bbdcd533de2.jpg,219,95,416,324,Chocolate cyst
1146_JPG.rf.3e19dd9852f7a11d2028dfdb1aa722ad.jpg,272,211,488,592,Chocolate cyst
38_JPG.rf.3bca45a24e52687e88eecac679d3c919.jpg,194,77,411,246,Chocolate cyst
1042_JPG.rf.3ef00a1d13d2a0363a9a27efcb190b63.jpg,230,115,458,438,Teratoma
305_JPG.rf.3eb6b41c00510e36795cb802a6874d57.jpg,186,108,526,369,Teratoma
936_JPG.rf.401c42770f553852abcf0d31a982f2f0.jpg,240,87,487,268,Teratoma
654_JPG.rf.3e25e1b8bf134b5e7c15f13ed00f00b9.jpg,79,144,496,506,Teratoma
9_JPG.rf.3f3945004f8b6edefd6e3cda39e20c97.jpg,53,185,528,485,Chocolate cyst
1055_JPG.rf.3fb3cdf356761af4d72e6c4081907cb7.jpg,28,114,528,403,Theca cell tumor
35_JPG.rf.3d45dc3a86794f4e22139453e5125f0b.jpg,79,75,639,445,Chocolate cyst
929_JPG.rf.40d06de5ad6bd50642c49bcc94172625.jpg,247,131,465,296,Teratoma
329_JPG.rf.3a3ce25b696508025f75d152a32cd959.jpg,227,191,357,389,Chocolate cyst
329_JPG.rf.3a3ce25b696508025f75d152a32cd959.jpg,212,97,309,219,Chocolate cyst
1214_JPG.rf.3e407f507407bfb7f4e1a1d52de5b93f.jpg,254,103,437,455,Chocolate cyst
640_JPG.rf.3f1ea5ac558f3c63750fdae25e91b9fa.jpg,324,123,509,461,Chocolate cyst
260_JPG.rf.40d915eb2acfed2d13be2d0e1f76ecfc.jpg,20,131,450,424,Teratoma
739_JPG.rf.438cc99a4b179ae917c562683124008a.jpg,256,136,422,241,Teratoma
1292_JPG.rf.4750c26ac5e73d9f067509b7676d1e34.jpg,140,14,457,421,Serous cystadenoma
1089_JPG.rf.3f25915e2c7c49e061a6a19026822c68.jpg,0,78,591,487,Mucinous cystadenoma
273_JPG.rf.403102f6bb6b2e0c04110b46e6b4b26a.jpg,262,159,479,449,Teratoma
1262_JPG.rf.45e44b26480129ecd24e899416eca9c3.jpg,141,45,486,500,Teratoma
859_JPG.rf.44dabd86846ac84fd4329e39dcd90bc1.jpg,150,83,463,391,Teratoma
1012_JPG.rf.4659d6950034425450c9361e90c15703.jpg,4,131,344,439,Simple cyst
102_JPG.rf.44e4dfcf0ebf2952dd35a4ad7c1fbcb3.jpg,167,41,416,484,Serous cystadenoma
396_JPG.rf.4766dbad2ce58c3907ff023432c378bb.jpg,170,90,419,358,Chocolate cyst
1426_JPG.rf.40caa1e591977c7c09caa0c9b1bc3fea.jpg,199,38,469,379,High grade serous cystadenocarcinoma
924_JPG.rf.431b581c73f3e873fa4b0f116bda79ed.jpg,136,110,297,255,Teratoma
575_JPG.rf.41dba8d5d69804fadda8e48707a008a4.jpg,235,182,453,254,Chocolate cyst
948_JPG.rf.481bf4ca787f572e7acfea397a410091.jpg,357,327,545,547,Teratoma
1071_JPG.rf.45bf69cb73af91d0922b530c815e4714.jpg,114,97,468,449,Teratoma
328_JPG.rf.45eaf310639c127a300f7d82ac5041e8.jpg,275,168,339,281,Chocolate cyst
1162_JPG.rf.495095d768ff6adf2662061b56f52bc8.jpg,16,17,309,395,Chocolate cyst
1251_JPG.rf.4909d85329bb1f22ec2bb942988224be.jpg,78,218,568,529,Chocolate cyst
1337_JPG.rf.43d7e4b0293dbd3bc527ebfcba84878a.jpg,165,6,466,537,Teratoma
1036_JPG.rf.43e0c7e8ab645723b02cdce438a795c3.jpg,238,73,372,280,Chocolate cyst
1124_JPG.rf.4a0915049fa54921f91cc75d0e660154.jpg,35,14,572,372,Serous cystadenoma
1271_JPG.rf.48d9091e97f5642d96f67167c627498f.jpg,217,83,439,476,Serous cystadenoma
1380_JPG.rf.4893be3333d998dfc77217a718c5e72b.jpg,180,81,510,375,Serous cystadenoma
1361_JPG.rf.49785fbc3fa20eb44d0ebc7e0d1367e5.jpg,91,68,552,430,Chocolate cyst
812_JPG.rf.4bb3303ae4b05cf333cdbca25b087516.jpg,153,64,483,361,Teratoma
1438_JPG.rf.4a3dff7898cdfda032d3a91da0b1496f.jpg,152,179,424,430,High grade serous cystadenocarcinoma
68_JPG.rf.4a42a321db48ebff7688e341ae630fdc.jpg,226,198,414,429,Teratoma
1241_JPG.rf.4ca04ca7dd58dda3b0c29018c5d5cc7c.jpg,170,51,450,551,Teratoma
1059_JPG.rf.4b97925bf34daee5bb0cd6700853141f.jpg,19,81,628,542,Teratoma
79_JPG.rf.4d14bbf2e1646fc1c050181c7b4c87d1.jpg,237,128,389,372,Chocolate cyst
725_JPG.rf.4b2beaa7d5d5d471c697e0e129b00fe9.jpg,35,80,620,444,Teratoma
51_JPG.rf.4cf93e8ea96abf3cbc22d472c28c2845.jpg,170,101,413,417,Teratoma
1099_JPG.rf.4d3e6909d47a3be234b7c9bd91db4218.jpg,265,78,488,382,Simple cyst
1367_JPG.rf.4c1c2740791bdd5896783affb67cd103.jpg,150,137,465,607,Chocolate cyst
55_JPG.rf.4bfe64f23151a155f221b7c5df51bfd3.jpg,44,64,608,361,Teratoma
776_JPG.rf.4af864f5dd4dc989e1e093a277397a38.jpg,133,47,404,424,Teratoma
443_JPG.rf.4f8a969fe83aa00c7ad0e7546ca34f7b.jpg,170,17,487,385,Teratoma
738_JPG.rf.4d7af2e83bb3f19fa00660fe52e0fae1.jpg,294,111,405,216,Teratoma
1138_JPG.rf.4f8cee972f4832534355dadee4b34093.jpg,207,65,416,406,Chocolate cyst
1129_JPG.rf.4fc9002cc75ee823af4ecc11a3cace44.jpg,20,29,438,421,Serous cystadenoma
48_JPG.rf.4f4f6c3d522aa14b60cdeea68b3ed388.jpg,51,40,474,469,Teratoma
952_JPG.rf.4fdc52e89c33158f0dbbb41d463134b5.jpg,137,341,442,517,Teratoma
130_JPG.rf.4930cf95ee80674b49ff0f795099af8f.jpg,162,32,481,521,Serous cystadenoma
1358_JPG.rf.4f3ff3b53306c5d29d15615986514113.jpg,32,58,616,452,Serous cystadenoma
240_JPG.rf.4ea09f0e920a4dfb44cf292ef25ec3c2.jpg,47,92,518,470,Chocolate cyst
17_JPG.rf.508f3f90bf3ba63e308f0728a4dde16b.jpg,214,105,408,322,Chocolate cyst
846_JPG.rf.52c7ef14db95674a781ff1d1c6c6039e.jpg,234,146,423,448,Teratoma
375_JPG.rf.4f5ec59d4880b32c8724fcbdebff034b.jpg,76,184,488,511,Chocolate cyst
131_JPG.rf.4f59127f076e637393c1da11425968e0.jpg,76,147,639,572,Serous cystadenoma
747_JPG.rf.4f020a598cb7685f58f2cfe464eeb055.jpg,57,74,502,385,Teratoma
1307_JPG.rf.4ea2af29be676cf3724d7c3fc57e14ef.jpg,205,315,373,536,Chocolate cyst
290_JPG.rf.530bcb4a8ae6de001c7e798132c9dba0.jpg,185,193,515,392,Chocolate cyst
525_JPG.rf.49f194b5e2be9cacfdff37e67bc03ecf.jpg,172,147,410,393,Teratoma
377_JPG.rf.538fa95f91eda5d2b76e76484a33b8fb.jpg,8,171,217,476,Chocolate cyst
432_JPG.rf.5136839ca66ff4e402f435bd4f49a84a.jpg,99,71,567,365,Chocolate cyst
1304_JPG.rf.54495b83abcb584c466c4a0555202e92.jpg,173,72,453,558,Teratoma
1446_JPG.rf.5424d9d462e54619443efde5bf49da9e.jpg,46,74,375,351,High grade serous cystadenocarcinoma
734_JPG.rf.55303f79981032fbee7e700842e98a77.jpg,105,133,471,380,Chocolate cyst
262_JPG.rf.54f12ec2491afa878b50baedf74293bb.jpg,101,81,623,434,Teratoma
862_JPG.rf.5439e5b8499b5fe24631ebecdcd4f384.jpg,276,134,430,307,Chocolate cyst
1047_JPG.rf.3a27a73f10d04b88d4ac85946a001dd3.jpg,164,100,489,462,Chocolate cyst
1172_JPG.rf.5608b82be060c5fd712fd928388d3346.jpg,131,173,597,602,Mucinous cystadenoma
635_JPG.rf.562e82901bc06d41848da3bf0341f563.jpg,155,153,281,227,Teratoma
436_JPG.rf.55a35d02c92b4aad762ac85a2e0e0cf6.jpg,176,40,467,461,Teratoma
